[13:05:25] Experimento lectores vs escritores | 20000 ordenes, 5000 iteraciones, 3P+3C, buffer 10 | warm-up + 3 medidas | timeout 90s
[13:05:25] Hardware: 8 procesadores logicos | .NET 8.0.24 | 2026-08-10
[13:05:25] 
[13:05:25] L0 - Sin lectores (referencia) | SemaforosLectores | corrida 0 (warm-up)...
[13:05:26]    ok: 0.642s | esc prom 0.001 ms / p95 0.000 / max 1.0 | lecturas/s 0
[13:05:26] L0 - Sin lectores (referencia) | SemaforosLectores | corrida 1...
[13:05:26]    ok: 0.630s | esc prom 0.000 ms / p95 0.000 / max 0.7 | lecturas/s 0
[13:05:26] L0 - Sin lectores (referencia) | SemaforosLectores | corrida 2...
[13:05:27]    ok: 0.668s | esc prom 0.001 ms / p95 0.000 / max 1.0 | lecturas/s 0
[13:05:27] L0 - Sin lectores (referencia) | SemaforosLectores | corrida 3...
[13:05:28]    ok: 0.617s | esc prom 0.000 ms / p95 0.000 / max 0.7 | lecturas/s 0
[13:05:28] L0 - Sin lectores (referencia) | SemaforosJusta | corrida 0 (warm-up)...
[13:05:29]    ok: 0.616s | esc prom 0.001 ms / p95 0.001 / max 0.7 | lecturas/s 0
[13:05:29] L0 - Sin lectores (referencia) | SemaforosJusta | corrida 1...
[13:05:29]    ok: 0.619s | esc prom 0.001 ms / p95 0.001 / max 0.7 | lecturas/s 0
[13:05:29] L0 - Sin lectores (referencia) | SemaforosJusta | corrida 2...
[13:05:30]    ok: 0.616s | esc prom 0.001 ms / p95 0.001 / max 0.7 | lecturas/s 0
[13:05:30] L0 - Sin lectores (referencia) | SemaforosJusta | corrida 3...
[13:05:31]    ok: 0.616s | esc prom 0.001 ms / p95 0.001 / max 0.7 | lecturas/s 0
[13:05:31] L0 - Sin lectores (referencia) | MonitoresLectores | corrida 0 (warm-up)...
[13:05:31]    ok: 0.610s | esc prom 0.001 ms / p95 0.001 / max 0.7 | lecturas/s 0
[13:05:31] L0 - Sin lectores (referencia) | MonitoresLectores | corrida 1...
[13:05:32]    ok: 0.639s | esc prom 0.000 ms / p95 0.000 / max 0.7 | lecturas/s 0
[13:05:32] L0 - Sin lectores (referencia) | MonitoresLectores | corrida 2...
[13:05:33]    ok: 0.639s | esc prom 0.000 ms / p95 0.000 / max 0.7 | lecturas/s 0
[13:05:33] L0 - Sin lectores (referencia) | MonitoresLectores | corrida 3...
[13:05:34]    ok: 0.639s | esc prom 0.000 ms / p95 0.001 / max 0.7 | lecturas/s 0
[13:05:34] L0 - Sin lectores (referencia) | MonitoresJusta | corrida 0 (warm-up)...
[13:05:34]    ok: 0.639s | esc prom 0.000 ms / p95 0.001 / max 0.7 | lecturas/s 0
[13:05:34] L0 - Sin lectores (referencia) | MonitoresJusta | corrida 1...
[13:05:35]    ok: 0.610s | esc prom 0.000 ms / p95 0.000 / max 0.7 | lecturas/s 0
[13:05:35] L0 - Sin lectores (referencia) | MonitoresJusta | corrida 2...
[13:05:36]    ok: 0.613s | esc prom 0.000 ms / p95 0.000 / max 0.8 | lecturas/s 0
[13:05:36] L0 - Sin lectores (referencia) | MonitoresJusta | corrida 3...
[13:05:36]    ok: 0.609s | esc prom 0.000 ms / p95 0.000 / max 0.7 | lecturas/s 0
[13:05:36] 
[13:05:36] L1 - Ratio 1:1 (6 lectores, 1 ms) | SemaforosLectores | corrida 0 (warm-up)...
[13:05:37]    ok: 0.695s | esc prom 0.001 ms / p95 0.000 / max 1.1 | lecturas/s 362
[13:05:37] L1 - Ratio 1:1 (6 lectores, 1 ms) | SemaforosLectores | corrida 1...
[13:05:38]    ok: 0.643s | esc prom 0.001 ms / p95 0.001 / max 1.0 | lecturas/s 373
[13:05:38] L1 - Ratio 1:1 (6 lectores, 1 ms) | SemaforosLectores | corrida 2...
[13:05:39]    ok: 0.627s | esc prom 0.001 ms / p95 0.000 / max 1.0 | lecturas/s 373
[13:05:39] L1 - Ratio 1:1 (6 lectores, 1 ms) | SemaforosLectores | corrida 3...
[13:05:39]    ok: 0.686s | esc prom 0.001 ms / p95 0.000 / max 1.1 | lecturas/s 385
[13:05:39] L1 - Ratio 1:1 (6 lectores, 1 ms) | SemaforosJusta | corrida 0 (warm-up)...
[13:05:40]    ok: 0.623s | esc prom 0.001 ms / p95 0.001 / max 1.0 | lecturas/s 366
[13:05:40] L1 - Ratio 1:1 (6 lectores, 1 ms) | SemaforosJusta | corrida 1...
[13:05:41]    ok: 0.635s | esc prom 0.001 ms / p95 0.001 / max 1.0 | lecturas/s 359
[13:05:41] L1 - Ratio 1:1 (6 lectores, 1 ms) | SemaforosJusta | corrida 2...
[13:05:41]    ok: 0.664s | esc prom 0.001 ms / p95 0.001 / max 0.9 | lecturas/s 473
[13:05:41] L1 - Ratio 1:1 (6 lectores, 1 ms) | SemaforosJusta | corrida 3...
[13:05:42]    ok: 0.666s | esc prom 0.001 ms / p95 0.001 / max 0.9 | lecturas/s 360
[13:05:42] L1 - Ratio 1:1 (6 lectores, 1 ms) | MonitoresLectores | corrida 0 (warm-up)...
[13:05:43]    ok: 0.612s | esc prom 0.001 ms / p95 0.001 / max 1.0 | lecturas/s 372
[13:05:43] L1 - Ratio 1:1 (6 lectores, 1 ms) | MonitoresLectores | corrida 1...
[13:05:44]    ok: 0.628s | esc prom 0.001 ms / p95 0.001 / max 1.0 | lecturas/s 382
[13:05:44] L1 - Ratio 1:1 (6 lectores, 1 ms) | MonitoresLectores | corrida 2...
[13:05:44]    ok: 0.618s | esc prom 0.001 ms / p95 0.001 / max 1.0 | lecturas/s 388
[13:05:44] L1 - Ratio 1:1 (6 lectores, 1 ms) | MonitoresLectores | corrida 3...
[13:05:45]    ok: 0.614s | esc prom 0.001 ms / p95 0.000 / max 1.0 | lecturas/s 381
[13:05:45] L1 - Ratio 1:1 (6 lectores, 1 ms) | MonitoresJusta | corrida 0 (warm-up)...
[13:05:46]    ok: 0.616s | esc prom 0.001 ms / p95 0.001 / max 0.8 | lecturas/s 370
[13:05:46] L1 - Ratio 1:1 (6 lectores, 1 ms) | MonitoresJusta | corrida 1...
[13:05:46]    ok: 0.653s | esc prom 0.001 ms / p95 0.000 / max 0.8 | lecturas/s 367
[13:05:46] L1 - Ratio 1:1 (6 lectores, 1 ms) | MonitoresJusta | corrida 2...
[13:05:47]    ok: 0.620s | esc prom 0.001 ms / p95 0.000 / max 0.9 | lecturas/s 376
[13:05:47] L1 - Ratio 1:1 (6 lectores, 1 ms) | MonitoresJusta | corrida 3...
[13:05:48]    ok: 0.613s | esc prom 0.001 ms / p95 0.001 / max 0.8 | lecturas/s 382
[13:05:48] 
[13:05:48] L2 - Ratio 4:1 (24 lectores, 1 ms) | SemaforosLectores | corrida 0 (warm-up)...
[13:05:49]    ok: 0.667s | esc prom 0.001 ms / p95 0.000 / max 1.1 | lecturas/s 1474
[13:05:49] L2 - Ratio 4:1 (24 lectores, 1 ms) | SemaforosLectores | corrida 1...
